SPEED,HOUR,DAY_OF_WEEK
23,21,5
29,5,5
19,20,2
20,20,2
22,21,2
23,15,4
14,17,4
28,1,7
27,16,6
30,18,2
23,8,6
21,21,6
23,21,6
23,7,4
26,13,5
23,11,7
27,21,3
27,23,3
16,11,7
18,7,4
25,6,4
28,16,7
23,22,5
29,11,6
19,21,4
17,8,6
33,13,6
22,14,6
21,13,6
25,23,6
26,23,5
21,19,7
16,13,4
25,19,7
19,10,6
22,19,5
45,13,3
23,20,3
29,16,7
25,21,5
26,8,3
18,16,4
23,10,3
23,8,3
22,11,7
25,16,3
27,0,4
23,19,7
17,18,6
20,11,5
15,19,3
20,6,3
29,12,3
20,19,2
16,10,6
23,21,5
5,15,4
52,14,4
14,16,5
25,8,7
25,15,7
23,13,6
23,12,6
29,10,6
29,2,3
21,10,4
18,10,7
13,20,6
18,14,5
27,11,5
39,2,6
25,10,6
31,14,6
37,6,7
21,12,6
20,8,3
18,14,4
32,10,4
27,11,5
28,23,2
24,19,7
22,8,6
16,20,5
23,17,4
17,16,6
14,19,7
20,17,5
21,10,4
18,10,5
25,5,6
25,7,4
13,17,5
14,15,4
25,19,7
18,19,5
18,15,5
23,19,3
25,22,5
32,9,3
18,9,7
24,23,4
22,9,3
21,8,6
16,16,4
16,18,2
31,0,5
25,7,5
15,13,6
22,19,2
22,20,6
25,7,3
17,18,7
50,23,5
17,16,3
13,11,5
28,8,4
25,1,4
31,9,7
25,8,7
20,14,5
22,5,6
19,9,3
54,10,4
49,7,6
18,21,6
25,18,3
33,7,3
27,19,6
18,9,5
31,23,6
23,21,6
29,6,3
29,23,3
27,21,5
26,20,5
26,9,3
22,22,2
23,8,4
27,16,6
26,6,7
17,7,4
25,15,4
18,23,5
29,9,5
18,8,5
28,10,4
44,16,6
46,19,6
30,8,5
26,21,3
25,19,4
22,13,4
14,19,4
21,11,7
19,14,6
24,13,5
19,12,4
27,6,6
24,11,3
19,19,6
18,17,5
29,13,4
11,17,4
10,8,4
30,13,5
28,9,5
24,7,3
18,13,6
20,13,3
23,7,3
20,5,4
25,13,4
17,22,2
28,21,5
36,8,7
20,19,2
26,5,6
27,11,3
27,23,6
30,17,5
25,15,3
22,5,6
29,3,3
27,11,6
17,10,6
29,23,4
20,15,5
21,18,5
27,5,6
27,19,6
20,21,2
24,10,7
23,17,3
21,7,6
29,11,7
20,7,4
22,15,3
54,14,6
17,6,3
13,17,5
34,22,6
25,13,6
23,8,5
21,17,3
20,18,2
26,12,5
29,1,4
21,15,5
30,19,4
19,9,3
27,9,6
27,16,6
49,18,6
36,9,6
23,18,2
25,20,2
27,9,5
26,6,6
30,19,7
23,7,3
26,13,5
14,22,3
21,15,3
33,16,5
28,14,5
22,1,3
34,15,7
16,20,5
18,14,4
15,9,6
27,7,5
20,23,3
18,4,6
19,18,2
35,18,5
37,8,7
25,21,6
21,16,4
27,18,4
20,12,7
33,8,6
25,10,3
25,6,5
24,15,5
27,7,4
21,8,3
29,6,4
16,21,3
16,12,5
27,11,3
30,16,5
30,17,6
21,13,4
52,8,4
28,4,5
23,19,3
31,5,3
20,18,5
16,19,6
23,21,3
32,6,4
23,17,4
44,0,7
33,22,4
15,11,5
10,13,4
27,13,6
25,9,6
26,9,7
21,22,3
29,8,4
50,6,7
25,9,4
23,21,7
28,21,2
23,21,6
20,6,5
24,8,6
23,15,4
21,21,5
30,19,3
31,15,5
27,12,4
18,23,6
23,15,5
36,1,7
22,2,4
23,22,5
23,20,5
16,18,3
24,20,6
24,22,4
32,8,3
28,21,2
27,19,7
19,10,7
34,15,4
23,7,6
35,11,7
19,21,4
30,7,6
27,7,6
14,15,4
23,19,7
20,7,3
29,16,7
28,11,4
25,20,6
23,23,6
26,21,2
20,18,3
23,8,5
25,14,4
23,21,6
23,19,7
29,13,3
55,8,7
42,7,7
15,8,3
46,10,6
22,21,4
31,18,3
34,11,5
15,12,5
30,7,6
18,10,7
25,11,5
25,5,3
26,7,4
20,4,6
24,8,7
20,8,5
17,18,7
16,6,5
25,9,4
20,13,6
26,11,3
29,12,6
21,18,5
22,22,2
29,15,3
29,23,2
20,8,5
24,18,7
23,18,4
27,8,5
30,15,4
25,8,3
50,13,4
27,21,6
24,22,5
20,20,5
21,7,4
26,23,5
25,5,6
29,19,4
50,17,7
24,9,3
14,12,5
20,7,3
18,8,5
27,6,3
18,11,4
31,18,7
15,11,4
22,17,6
20,13,7
25,18,2
26,17,5
40,23,3
26,5,4
20,19,5
28,21,2
30,4,4
26,12,4
39,8,4
29,23,2
49,6,3
24,14,3
23,22,2
28,8,3
18,19,2
24,8,3
21,10,5
25,17,6
27,18,2
25,18,3
25,12,6
19,20,5
27,5,5
25,18,7
25,5,4
26,21,4
20,13,5
20,10,7
17,14,3
21,11,6
16,6,5
23,19,5
25,10,6
30,6,6
55,6,6
27,23,2
26,12,5
21,13,5
19,18,7
30,18,4
25,21,6
31,9,7
24,17,5
44,18,3
23,10,7
29,13,5
24,14,6
30,18,5
23,22,3
24,21,4
17,6,6
28,8,4
25,22,2
42,16,5
27,6,4
29,11,5
18,15,5
23,9,4
23,10,4
25,2,3
13,13,5
46,6,4
24,5,6
28,8,6
23,19,3
24,7,6
23,10,3
27,17,7
25,4,6
25,8,3
17,7,3
17,17,7
25,16,4
23,19,5
22,17,5
25,11,3
31,19,5
17,18,5
23,8,5
27,22,3
23,16,4
22,21,6
20,21,6
34,21,6
20,11,6
23,4,4
23,22,4
23,12,4
27,15,3
22,12,5
23,6,4
19,14,4
35,9,6
25,15,7
29,22,6
16,18,3
18,16,6
13,21,3
36,4,3
19,8,3
21,11,3
22,21,4
32,17,6
31,20,6
20,15,4
20,21,4
27,15,7
26,23,3
16,17,6
25,19,5
24,14,4
27,7,7
22,2,5
24,21,5
22,18,5
18,14,3
19,12,5
27,7,5
40,15,6
26,5,6
17,8,5
17,17,6
28,23,2
46,11,5
50,20,6
49,8,4
27,15,5
28,10,3
27,2,5
28,8,4
17,17,7
21,5,5
27,7,3
24,11,4
24,6,7
21,10,5
32,13,6
21,20,3
24,15,5
41,6,6
25,19,2
18,12,5
25,9,5
26,10,7
18,9,5
26,21,6
34,19,6
20,9,3
21,21,6
20,21,4
28,0,6
25,0,3
25,5,6
26,5,4
22,22,5
17,16,6
20,6,3
24,7,4
25,14,3
23,21,7
53,5,6
31,5,3
25,8,4
24,6,6
29,8,7
24,16,6
19,15,6
24,1,4
24,21,5
22,5,3
18,16,7
27,9,5
23,15,7
27,21,6
26,9,3
23,13,5
21,5,5
47,4,3
29,15,3
18,21,6
18,8,6
24,18,2
23,7,6
16,9,6
16,17,5
20,19,2
21,11,3
19,15,3
37,7,6
21,12,6
25,3,7
22,14,6
23,14,7
24,22,4
20,11,5
18,0,6
18,6,4
20,23,5
18,17,7
30,5,5
25,8,3
21,13,6
25,7,7
20,7,4
18,7,4
28,20,6
24,15,4
18,5,3
19,14,3
25,6,5
22,13,6
20,6,5
23,19,2
27,12,3
31,19,6
23,18,4
24,15,4
53,17,7
23,1,4
31,12,5
21,18,6
24,14,3
23,15,3
19,22,7
18,19,7
20,23,6
18,16,7
23,6,6
23,19,3
20,14,7
23,23,5
25,20,6
36,22,3
26,3,6
23,15,6
23,14,4
25,19,2
22,17,5
23,21,3
23,18,2
20,21,5
22,21,2
25,14,6
32,9,7
26,12,4
44,9,6
28,11,7
19,7,5
23,9,5
25,13,4
25,19,7
24,21,4
19,17,5
20,0,6
44,17,5
18,8,5
20,19,3
23,20,4
25,19,7
26,16,5
29,1,6
23,20,4
54,17,5
35,3,5
28,19,5
23,22,3
24,11,4
27,9,5
31,13,6
26,15,7
25,20,7
25,14,7
19,17,3
20,14,3
35,18,3
22,0,7
22,16,5
22,7,5
17,20,4
27,8,5
31,11,6
21,23,2
24,9,7
27,14,4
36,5,4
22,14,4
18,0,5
27,14,4
27,1,3
23,18,6
29,15,3
16,10,5
29,18,4
29,11,5
16,21,6
12,19,2
39,23,2
18,13,4
23,20,7
33,8,6
33,11,3
30,15,3
29,13,6
12,19,2
20,9,6
19,20,4
16,11,4
23,19,3
16,7,4
25,8,5
20,5,4
25,10,5
12,11,5
29,13,6
24,16,7
26,23,4
19,10,4
19,8,4
27,2,7
24,18,4
27,7,7
49,7,5
23,18,5
23,3,6
25,18,2
34,9,3
17,18,6
23,9,3
31,21,4
25,6,6
20,9,6
29,13,6
16,19,7
23,12,5
31,12,6
23,22,4
23,8,5
27,10,7
23,20,5
27,13,4
25,15,3
22,21,4
27,0,3
20,0,6
20,9,6
27,4,6
28,22,2
15,19,5
15,16,5
25,4,3
23,18,5
12,4,5
18,11,5
20,12,5
27,16,3
29,13,3
27,13,3
27,19,3
24,18,7
19,6,4
25,21,7
11,19,2
24,23,6
32,14,4
26,11,6
20,6,3
17,10,4
20,17,4
18,7,4
23,11,4
27,19,7
30,22,5
29,7,5
25,15,7
29,18,5
22,19,3
22,8,4
31,12,3
14,16,3
18,15,3
26,17,7
19,20,5
16,22,7
17,8,6
24,4,6
25,15,5
18,12,6
31,19,7
22,5,7
23,14,6
25,19,4
33,20,7
25,5,5
19,20,7
21,22,2
26,14,6
29,20,3
24,15,7
21,14,7
21,19,5
23,17,3
53,14,5
31,11,5
25,22,4
18,11,5
25,15,5
26,20,5
18,13,4
26,21,6
16,20,2
26,9,3
26,19,4
18,22,5
25,2,6
30,3,7
18,14,7
25,9,4
20,21,3
18,13,3
33,11,6
27,20,5
25,12,5
16,13,4
24,15,7
23,0,5
35,16,3
36,1,5
13,16,6
30,22,3
16,21,5
13,21,7
48,10,6
29,22,2
27,20,6
18,14,7
22,14,4
18,19,6
23,8,3
25,0,6
17,22,7
16,7,6
23,18,5
27,9,5
27,6,6
22,9,5
21,19,5
14,17,4
17,16,3
19,21,7
19,14,6
23,20,7
24,5,3
31,5,4
23,7,4
29,12,5
33,14,5
27,23,4
31,17,7
28,9,4
29,9,7
31,3,6
30,7,3
24,6,6
24,21,4
26,6,4
24,10,6
27,20,6
26,17,7
18,18,6
15,16,4
17,16,3
29,7,7
21,21,7
24,7,5
27,0,5
25,5,6
36,23,6
27,5,4
27,15,4
20,18,6
41,9,5
18,14,3
13,17,4
23,23,4
27,14,4
32,20,6
52,14,4
21,15,6
19,10,5
26,9,5
29,1,6
20,9,7
27,10,7
10,21,5
19,20,3
31,9,4
20,20,5
15,0,4
22,12,3
33,4,7
19,11,4
18,10,7
24,18,2
22,12,6
18,12,7
20,11,4
18,14,4
24,6,3
21,14,6
18,21,7
23,19,2
16,19,6
30,10,6
19,8,5
24,13,7
33,16,3
16,9,6
21,18,2
21,20,3
25,16,3
21,18,6
25,14,4
16,7,5
18,10,7
27,15,7
27,16,6
27,12,3
22,23,2
21,11,7
15,16,7
25,19,3
26,14,6
11,23,2
18,12,6
25,0,7
25,15,6
31,12,4
25,17,6
26,23,5
20,14,3
23,23,5
18,11,6
23,3,5
29,19,5
33,8,3
18,17,7
10,17,5
23,20,6
18,11,4
23,2,6
20,0,7
26,6,4
25,1,5
21,5,3
15,18,5
33,5,7
29,8,6
20,22,6
25,16,7
20,4,5
17,18,4
28,0,3
27,7,3
18,13,4
25,20,7
33,18,7
16,21,4
19,17,6
15,15,5
24,18,2
25,7,5
22,19,5
26,0,6
19,20,3
20,4,4
23,8,4
31,20,7
20,20,3
14,15,6
30,17,5
18,14,5
28,19,7
18,8,3
19,9,5
25,4,5
16,20,6
22,10,6
22,22,6
33,7,6
17,15,5
26,4,6
24,14,6
27,5,6
23,11,3
35,12,5
29,9,6
23,9,6
19,14,3
22,10,6
20,16,5
18,15,7
23,7,5
25,21,7
16,15,7
24,14,6
16,11,7
18,18,7
19,21,4
25,18,2
23,9,7
25,9,7
24,9,6
29,14,6
34,22,5
21,20,5
24,19,6
27,21,5
22,19,3
20,8,6
27,22,7
27,16,4
21,9,7
21,20,4
29,7,6
20,11,6
23,15,3
25,12,5
29,5,3
53,13,4
23,19,5
27,8,6
13,7,4
27,9,4
25,21,2
28,16,5
26,6,5
25,3,6
18,10,7
23,21,3
16,15,6
29,15,5
24,5,5
27,7,3
23,18,2
16,10,3
16,19,6
26,10,4
23,9,7
29,20,5
22,10,7
26,11,4
20,10,6
39,12,6
23,3,7
32,8,3
28,14,6
27,9,7
19,15,4
25,13,6
23,5,7
20,10,3
29,20,3
23,16,6
20,14,3
25,4,5
15,8,4
27,8,5
17,19,4
21,9,6
25,19,2
35,3,5
22,6,6
25,14,4
21,15,7
26,8,5
20,15,6
15,12,3
26,8,4
30,20,4
23,21,2
24,5,6
25,6,5
18,13,7
31,15,5
22,21,6
23,17,7
38,13,5
21,10,3
31,3,7
20,19,3
16,16,4
18,1,6
21,22,3
53,11,6
23,17,5
23,18,7
33,6,3
29,19,3
18,19,3
13,11,6
16,15,3
19,15,7
22,21,2
18,21,7
31,22,7
31,20,5
25,15,6
19,20,4
25,8,7
14,9,5
16,18,2
28,11,3
31,9,7
18,6,6
29,12,3
25,21,2
20,18,7
23,18,6
23,0,7
16,18,2
17,15,3
20,5,4
19,18,3
22,8,3
20,22,6
34,19,2
14,19,5
28,10,4
17,14,3
27,20,4
24,7,7
22,6,6
17,7,3
18,22,3
20,17,5
19,20,3
23,1,6
18,18,5
23,21,5
27,21,3
30,8,5
22,19,4
23,19,5
23,5,6
25,11,4
21,19,6
18,21,5
16,16,5
35,6,7
38,8,4
35,20,2
26,17,3
24,22,6
23,9,6
24,23,6
34,12,6
22,16,3
18,18,2
25,17,7
25,17,3
20,6,3
31,21,7
29,20,6
18,21,6
15,18,7
33,0,6
20,9,5
10,8,5
27,22,6
3,16,4
23,20,3
47,6,7
23,10,7
27,20,2
29,18,6
23,21,2
24,6,6
31,20,6
18,9,6
53,11,3
20,23,4
34,6,3
23,3,7
23,16,3
5,18,4
31,17,6
16,4,6
34,10,7
25,6,6
22,21,4
25,3,6
23,6,7
26,0,7
30,1,4
21,21,5
55,6,4
32,8,4
29,16,3
42,9,6
12,6,6
23,12,5
25,7,4
22,21,4
20,15,3
18,10,5
29,14,6
17,19,3
23,20,6
23,5,5
30,17,6
18,16,3
29,17,6
21,21,6
17,14,6
19,21,7
22,17,6
28,23,3
21,19,3
20,10,5
27,7,6
20,6,6
20,2,7
19,16,5
23,7,6
27,10,6
42,21,2
29,7,4
16,9,5
20,13,5
41,8,3
25,19,4
27,7,6
27,13,5
31,8,3
25,22,4
25,12,5
18,4,5
23,5,6
26,6,5
24,23,5
20,7,3
20,12,5
27,22,7
19,11,4
33,9,7
22,12,5
21,22,5
29,8,6
21,19,2
28,19,6
25,1,3
14,17,4
22,14,3
24,15,5
21,7,3
24,21,6
24,18,7
20,6,4
27,6,5
45,20,7
16,19,5
23,10,5
25,20,4
23,10,4
21,18,7
20,20,3
30,0,6
27,5,6
23,17,3
16,12,7
28,18,2
22,9,5
23,20,5
20,18,3
27,1,7
20,15,5
26,17,3
23,6,5
25,8,5
49,15,6
27,14,3
18,20,3
27,9,7
26,11,7
24,3,3
49,11,4
20,6,3
24,20,4
17,11,4
54,17,5
23,15,5
18,11,6
23,21,2
25,13,4
14,18,5
23,21,3
25,21,2
23,10,7
21,14,5
28,16,6
22,20,5
23,18,3
29,12,7
27,9,5
28,20,4
19,20,4
17,17,3
21,18,2
16,7,5
16,14,7
24,14,4
27,22,3
27,11,7
27,20,4
42,12,3
19,9,6
27,2,5
23,1,3
20,19,3
52,7,3
30,10,5
16,7,4
24,22,2
23,5,7
18,17,3
21,12,6
24,6,6
16,12,6
49,18,6
17,21,4
23,21,5
30,20,7
24,17,3
15,14,3
53,7,5
16,21,5
28,8,6
23,5,6
21,7,4
20,10,3
33,8,3
21,1,3
24,19,3
23,11,5
18,3,7
25,13,6
20,21,7
22,19,2
18,12,4
23,20,2
23,22,5
23,17,7
30,6,3
23,8,3
38,8,4
39,23,6
18,15,3
25,3,4
55,16,5
26,20,4
29,11,3
31,8,5
17,15,5
23,19,4
22,10,7
25,9,6
13,17,7
20,0,6
26,11,6
26,8,7
28,5,4
20,18,2
28,22,2
22,12,4
27,9,5
27,17,6
27,15,6
30,6,6
26,6,7
25,19,4
27,5,4
27,11,4
21,9,7
25,12,5
18,19,7
27,17,6
33,14,4
19,3,4
42,7,6
26,22,4
15,6,5
11,11,6
20,10,7
25,13,5
26,13,7
14,6,4
23,19,5
29,22,2
28,18,6
29,8,4
21,19,6
32,8,7
24,7,7
26,16,3
28,10,7
21,11,4
17,22,4
20,19,5
25,22,3
21,21,4
25,19,2
22,22,3
28,15,3
21,6,3
31,0,5
20,6,3
27,0,7
26,6,6
54,19,4
17,21,7
32,16,5
31,20,6
1,1,5
22,0,6
22,21,2
27,5,3
23,5,4
18,18,6
20,22,2
19,18,3
25,11,3
15,8,5
20,16,3
31,7,3
29,13,3
37,9,3
15,21,7
43,5,6
23,20,6
14,17,4
22,21,7
26,0,3
54,13,6
24,23,3
20,3,3
32,10,6
16,23,6
24,22,2
26,0,4
24,9,6
25,21,3
25,15,6
23,20,3
25,6,7
21,9,3
18,20,4
18,6,4
15,10,4
17,21,4
27,13,6
33,5,5
27,16,4
16,20,2
35,7,5
25,14,5
18,12,6
29,5,6
23,10,3
24,7,7
24,10,7
35,5,7
25,8,4
18,15,4
24,22,5
54,12,7
13,5,7
18,13,4
15,12,4
15,9,5
16,18,5
26,22,4
36,8,5
38,20,2
18,10,4
29,9,7
18,3,5
26,14,6
23,14,4
29,12,6
18,18,4
18,15,6
20,0,4
21,16,3
27,14,3
18,19,7
25,14,5
34,22,6
23,12,4
23,19,6
28,14,4
17,8,7
27,7,5
20,5,3
31,14,7
24,5,4
49,20,2
21,20,7
20,17,4
25,14,3
19,18,6
22,7,6
25,13,4
13,10,7
18,9,3
32,16,6
36,4,6
27,1,3
22,19,3
18,19,5
25,19,2
35,19,2
48,14,4
23,19,5
23,0,5
31,6,5
25,14,6
27,17,6
28,11,4
25,20,2
24,9,3
30,10,3
20,9,4
18,18,2
28,10,6
23,7,5
23,16,4
24,16,6
27,10,7
23,14,6
25,14,3
15,20,3
23,6,3
23,16,3
25,20,5
20,23,5
16,14,6
20,19,5
20,15,5
27,0,6
24,7,7
26,19,2
26,21,3
25,22,6
54,17,4
19,18,2
25,17,7
24,0,3
54,14,6
31,12,5
28,10,7
23,16,5
23,9,7
19,5,4
20,21,4
25,22,7
20,9,7
27,23,3
29,5,6
16,8,7
24,12,4
20,15,7
18,21,7
22,11,4
20,10,3
26,1,7
18,4,4
25,14,3
22,8,3
31,21,5
20,21,7
23,15,3
25,9,6
27,5,4
19,20,7
17,12,4
17,10,7
20,13,6
25,10,3
24,12,4
42,20,3
18,21,7
20,16,4
30,15,3
23,21,2
32,10,7
25,12,6
23,14,5
32,5,6
18,15,3
20,12,4
29,13,5
35,23,4
29,22,6
22,19,7
25,21,5
23,17,7
28,8,5
35,15,5
22,6,3
21,10,4
23,12,3
15,10,4
28,15,5
26,23,3
24,19,4
19,21,3
19,17,7
31,8,7
28,20,6
22,20,6
15,4,6
25,14,3
25,15,3
29,19,5
18,12,3
55,15,4
25,18,3
39,17,7
26,11,5
27,8,3
31,8,5
23,19,4
12,10,7
17,12,7
35,11,5
21,18,4
25,6,3
14,18,6
55,6,3
28,6,4
29,22,6
23,12,7
26,8,6
13,12,4
40,7,7
35,1,3
21,23,6
27,10,5
17,17,3
25,11,5
22,19,2
26,6,5
18,7,5
35,18,7
29,10,7
18,16,3
20,8,5
21,10,3
52,21,3
26,15,6
25,11,5
23,20,5
20,15,7
17,5,5
25,9,5
34,8,3
24,10,3
35,20,6
24,20,4
31,11,5
23,17,7
27,15,5
21,6,5
18,6,3
20,15,3
32,18,2
27,19,3
19,5,4
31,23,3
29,21,6
18,14,5
20,10,5
24,8,4
49,22,2
22,12,7
20,5,6
34,15,7
26,19,3
22,6,4
30,15,4
21,9,3
26,15,3
19,7,6
25,23,5
25,16,5
31,18,2
25,9,5
23,18,7
27,10,3
24,21,5
19,13,5
26,22,6
31,19,2
27,17,3
17,19,3
26,8,4
50,12,4
22,4,6
37,9,4
49,15,4
37,12,5
27,15,4
18,21,3
29,16,3
21,15,5
20,17,3
19,19,4
19,22,4
22,14,6
27,18,7
42,17,6
13,15,6
36,23,6
31,12,3
25,6,6
29,7,7
31,12,7
26,13,4
22,19,3
32,3,7
21,9,3
20,13,3
23,18,6
24,17,5
33,11,3
27,14,6
55,13,3
44,18,7
25,20,2
27,12,6
31,5,5
25,20,2
25,9,6
19,8,4
21,19,5
32,17,3
22,16,4
25,23,3
33,5,6
48,10,4
22,20,5
20,9,4
24,8,3
26,9,6
28,19,2
28,8,6
21,8,6
31,2,6
35,19,5
19,14,5
25,15,5
21,10,4
21,17,6
31,14,5
26,17,6
30,17,4
37,9,3
25,13,6
25,8,3
23,16,7
20,22,6
25,6,6
55,9,5
22,18,3
27,8,5
21,17,3
20,6,4
22,6,4
18,11,7
25,8,7
29,18,6
22,6,6
24,6,7
33,6,3
19,23,2
18,10,4
35,9,4
26,10,4
20,20,5
23,2,3
21,12,3
17,14,5
25,10,7
19,21,3
32,13,5
38,23,2
25,18,6
29,22,3
28,21,3
26,5,6
23,1,7
28,20,4
39,15,4
32,8,7
52,9,7
25,12,6
21,14,7
29,20,6
27,18,5
21,15,7
27,13,6
23,23,3
27,3,4
16,17,7
31,18,6
35,0,3
22,9,6
14,18,3
26,11,6
27,21,7
18,21,6
28,21,3
26,11,3
24,16,7
26,10,4
27,12,5
19,18,4
29,12,4
23,12,4
19,12,6
25,10,4
17,9,5
27,16,6
20,21,4
25,8,6
18,20,6
22,17,4
30,8,3
20,6,3
20,11,6
20,14,3
20,19,3
20,21,4
21,12,6
19,12,4
14,10,7
28,14,3
23,9,5
14,19,2
19,22,6
21,7,4
23,21,5
22,14,6
20,19,3
33,4,5
19,14,4
25,10,3
32,10,5
25,3,3
33,10,5
24,20,2
18,13,4
23,7,6
21,6,7
29,18,6
18,9,6
37,12,3
27,7,3
27,21,2
23,18,3
27,23,5
27,5,4
34,12,7
20,17,4
25,10,3
27,12,4
26,22,3
36,6,3
32,14,4
29,19,6
17,10,3
27,3,5
17,10,7
20,12,6
16,10,4
26,4,7
23,6,4
17,19,6
28,12,4
30,7,4
28,17,6
38,20,4
14,21,4
23,19,7
15,20,6
20,20,6
27,10,3
28,20,7
13,0,6
21,7,5
22,7,3
18,8,5
27,19,6
21,5,3
18,11,6
29,8,4
19,14,3
25,18,4
31,16,6
23,15,5
29,3,4
32,7,3
20,20,3
21,14,6
15,10,5
27,17,4
23,17,7
18,16,4
25,5,4
22,18,6
23,22,4
29,23,4
20,15,6
25,20,5
20,14,3
29,7,5
27,11,3
26,10,7
19,8,4
18,14,5
23,17,3
23,4,4
48,19,5
18,12,6
23,6,3
23,8,5
22,20,7
21,22,6
24,19,7
16,4,6
25,15,3
30,18,3
23,14,6
23,14,3
24,11,5
25,19,4
25,8,5
29,19,5
22,15,5
12,15,4
22,1,7
24,16,6
18,9,3
20,7,4
31,23,5
23,20,3
20,22,3
41,15,7
24,7,4
27,13,4
25,20,3
31,18,5
22,20,5
27,20,2
8,17,4
25,6,6
23,23,6
16,16,3
19,12,7
21,14,5
21,8,6
16,11,4
29,22,3
27,9,6
17,20,4
14,9,4
22,13,5
20,15,6
15,1,7
27,13,6
27,12,6
11,14,7
25,4,3
18,15,6
20,8,4
20,17,3
16,20,3
25,6,3
23,15,6
46,12,7
15,16,3
16,14,7
20,9,6
26,5,5
34,0,5
16,11,6
20,21,7
34,15,7
18,5,6
19,21,7
23,22,3
26,15,5
18,8,6
20,15,5
30,21,2
20,21,2
18,14,3
16,12,3
18,22,7
22,11,7
23,21,5
18,18,2
28,17,4
23,16,6
32,17,6
28,9,4
27,19,6
19,7,5
25,14,7
22,9,5
25,23,4
24,14,5
16,20,2
21,10,3
38,18,4
24,18,6
29,9,5
27,15,7
25,6,5
14,1,4
22,17,5
21,16,6
30,16,5
23,22,2
23,11,5
15,18,2
18,20,7
35,14,4
22,16,6
22,3,4
14,18,7
22,8,6
30,5,6
22,18,7
25,7,6
21,9,3
12,17,4
24,21,7
29,9,6
18,15,7
25,10,3
24,12,3
23,22,6
25,10,5
31,2,3
32,19,4
21,20,7
19,18,3
24,15,5
18,22,7
24,15,5
18,7,6
29,21,2
24,21,4
16,16,4
21,19,5
30,10,3
24,18,4
19,18,2
25,7,6
20,7,7
20,13,6
29,8,5
33,9,7
25,7,6
23,21,5
35,10,3
23,20,6
20,11,6
25,7,5
23,21,3
18,19,6
30,4,6
21,11,4
30,18,5
33,13,3
32,19,2
32,5,5
20,17,3
31,12,3
18,13,5
23,20,7
25,22,2
27,18,5
35,13,7
20,19,3
24,23,2
29,20,5
27,20,6
29,18,7
25,6,5
18,20,6
23,1,3
16,17,7
29,20,3
19,14,5
27,9,5
21,8,3
27,17,7
29,0,3
32,12,3
30,11,7
27,12,7
24,6,4
25,15,5
25,21,4
20,22,7
12,3,6
25,17,4
18,0,6
53,12,3
24,23,4
28,6,4
44,1,3
20,16,5
